[1.2629741],[2.63605594],[3.69893674],[1.]
[0.56311433],[2.85697911],[3.01968033],[1.]
[0.00876665],[3.45751543],[2.44343839],[1.]
[-0.73152721],[3.64077202],[1.79661382],[1.]
[-1.590362],[3.7945169],[1.30797764],[1.]
[-1.77385325],[4.70835704],[0.94572474],[1.]
[-2.3538598],[5.38483705],[0.49188864],[1.]
[-3.19789526],[4.92042139],[0.76007184],[1.]
[-2.77703491],[5.57832006],[0.13553529],[1.]
[-2.31365412],[6.40896103],[-0.17319406],[1.]
[-2.10906099],[7.28585458],[-0.60816458],[1.]
[-1.55276476],[6.84597209],[-1.31317373],[1.]
[-2.13725883],[6.35897826],[-0.66417166],[1.]
[-2.49429649],[6.37568865],[0.26976885],[1.]
[-3.3627936],[6.1527609],[0.71250578],[1.]
[0.4270036],[-0.09249397],[0.89950697],[1.]
[0.24547185],[-0.24230702],[1.87141348],[1.]
[0.34722845],[-0.35556658],[2.85975445],[1.]
[0.83953118],[0.21991394],[3.51279364],[1.]
[1.47548598],[0.51627071],[4.22534831],[1.]
[1.12312968],[0.36074649],[5.14820109],[1.]
[1.343603],[1.12271215],[4.53926772],[1.]
[1.74965144],[1.71298766],[5.23690622],[1.]
[2.0867048],[1.99377849],[6.13554494],[1.]
[3.02642786],[1.90983579],[6.46701768],[1.]
[3.48818636],[2.22446063],[7.29634892],[1.]
[3.76582332],[3.04104289],[6.79027469],[1.]
[3.57933261],[2.07410693],[6.616332],[1.]
[3.52562531],[1.69878694],[5.69099399],[1.]
[2.92966131],[2.26607041],[5.1226487],[1.]
[0.4270036],[-0.09249397],[0.89950697],[1.]
[0.24547185],[-0.24230702],[1.87141348],[1.]
[0.34722845],[-0.35556658],[2.85975445],[1.]
[0.83953118],[0.21991394],[3.51279364],[1.]
[1.47548598],[0.51627071],[4.22534831],[1.]
[1.12312968],[0.36074649],[5.14820109],[1.]
[1.343603],[1.12271215],[4.53926772],[1.]
[1.74965144],[1.71298766],[5.23690622],[1.]
[2.0867048],[1.99377849],[6.13554494],[1.]
[3.02642786],[1.90983579],[6.46701768],[1.]
[3.48818636],[2.22446063],[7.29634892],[1.]
[3.76582332],[3.04104289],[6.79027469],[1.]
[3.57933261],[2.07410693],[6.616332],[1.]
[3.52562531],[1.69878694],[5.69099399],[1.]
[2.92966131],[2.26607041],[5.1226487],[1.]
[2.45020891],[3.13761546],[5.22528708],[1.]
[0.4270036],[-0.09249397],[0.89950697],[1.]
[0.24547185],[-0.24230702],[1.87141348],[1.]
[0.34722845],[-0.35556658],[2.85975445],[1.]
[0.83953118],[0.21991394],[3.51279364],[1.]
[1.47548598],[0.51627071],[4.22534831],[1.]
[1.12312968],[0.36074649],[5.14820109],[1.]
[1.343603],[1.12271215],[4.53926772],[1.]
[1.74965144],[1.71298766],[5.23690622],[1.]
[2.0867048],[1.99377849],[6.13554494],[1.]
[3.02642786],[1.90983579],[6.46701768],[1.]
[3.48818636],[2.22446063],[7.29634892],[1.]
[3.76582332],[3.04104289],[6.79027469],[1.]
[3.57933261],[2.07410693],[6.616332],[1.]
[3.52562531],[1.69878694],[5.69099399],[1.]
[2.92966131],[2.26607041],[5.1226487],[1.]
[2.45020891],[3.13761546],[5.22528708],[1.]
[1.87339288],[2.84204132],[4.46376282],[1.]
[1.2629741],[2.63605594],[3.69893674],[1.]
[0.56311433],[2.85697911],[3.01968033],[1.]
[0.00876665],[3.45751543],[2.44343839],[1.]
[-0.73152721],[3.64077202],[1.79661382],[1.]
[-1.590362],[3.7945169],[1.30797764],[1.]
[-1.77385325],[4.70835704],[0.94572474],[1.]
[-2.3538598],[5.38483705],[0.49188864],[1.]
[-3.19789526],[4.92042139],[0.76007184],[1.]
[-2.77703491],[5.57832006],[0.13553529],[1.]
[-2.31365412],[6.40896103],[-0.17319406],[1.]
[-2.10906099],[7.28585458],[-0.60816458],[1.]
[-1.55276476],[6.84597209],[-1.31317373],[1.]
[-2.13725883],[6.35897826],[-0.66417166],[1.]
[-2.49429649],[6.37568865],[0.26976885],[1.]
[-3.3627936],[6.1527609],[0.71250578],[1.]
[-3.76776194],[5.90718197],[1.59323936],[1.]
[-4.05367873],[5.43538569],[2.42730162],[1.]
[-4.69500277],[5.02470707],[3.0754116],[1.]
[-5.50450355],[4.60654137],[3.48753528],[1.]
[-6.48653394],[4.78569103],[3.54687937],[1.]
[-5.95018729],[3.99301328],[3.83669697],[1.]
[-5.69065019],[3.29476952],[4.50385224],[1.]
[-5.639478],[2.78553072],[5.36295483],[1.]
[-5.37777367],[2.21888247],[6.14424901],[1.]
[-5.11475208],[1.94263413],[7.06864422],[1.]
[-4.72186231],[1.2175555],[7.63424002],[1.]
[-4.43296579],[0.38076397],[8.0993408],[1.]
[-4.15413218],[-0.20547708],[8.85998082],[1.]
[-3.77445613],[-0.74257844],[9.61321931],[1.]
[-3.3947879],[-1.25712058],[10.38204857],[1.]
[-3.21548955],[-1.74997291],[11.23348775],[1.]
[-2.76010578],[-2.33329039],[11.9060696],[1.]
[0.4270036],[-0.09249397],[0.89950697],[1.]
[-2.22682109],[-2.9375388],[12.49809265],[1.]
[0.24547185],[-0.24230702],[1.87141348],[1.]
[-2.54442919],[-2.60136356],[13.38472183],[1.]
[0.34722845],[-0.35556658],[2.85975445],[1.]
[-2.77828599],[-3.22122266],[14.13377837],[1.]
[0.83953118],[0.21991394],[3.51279364],[1.]
[-2.69973357],[-3.42086404],[15.1104937],[1.]
[1.47548598],[0.51627071],[4.22534831],[1.]
[1.12312968],[0.36074649],[5.14820109],[1.]
[-2.06285524],[-3.84563872],[15.75388507],[1.]
[1.343603],[1.12271215],[4.53926772],[1.]
[-2.10714941],[-4.14546694],[16.70684943],[1.]
[1.74965144],[1.71298766],[5.23690622],[1.]
[-1.74918019],[-4.72261563],[17.44085041],[1.]
[2.0867048],[1.99377849],[6.13554494],[1.]
[-0.76054841],[-4.73789162],[17.59042933],[1.]
[3.02642786],[1.90983579],[6.46701768],[1.]
[3.48818636],[2.22446063],[7.29634892],[1.]
[-0.06634539],[-5.25138981],[18.09481191],[1.]
[3.76582332],[3.04104289],[6.79027469],[1.]
[-0.01791768],[-5.13918118],[19.08731581],[1.]
[3.57933261],[2.07410693],[6.616332],[1.]
[0.15812769],[-5.2890023],[20.06022982],[1.]
[3.52562531],[1.69878694],[5.69099399],[1.]
[0.60056277],[-5.9405257],[20.67648338],[1.]
[2.92966131],[2.26607041],[5.1226487],[1.]
[1.34994233],[-6.16807571],[21.29829627],[1.]
[2.45020891],[3.13761546],[5.22528708],[1.]
[1.60117298],[-6.22800122],[22.26436671],[1.]
[1.87339288],[2.84204132],[4.46376282],[1.]
[1.2629741],[2.63605594],[3.69893674],[1.]
[2.4901779],[-6.39387613],[22.69116381],[1.]
[0.56311433],[2.85697911],[3.01968033],[1.]
[1.91165804],[-6.43901055],[23.50558241],[1.]
[0.00876665],[3.45751543],[2.44343839],[1.]
[2.11433044],[-6.87018185],[24.38479524],[1.]
[-0.73152721],[3.64077202],[1.79661382],[1.]
[-1.590362],[3.7945169],[1.30797764],[1.]
[1.58993695],[-6.58540759],[25.18723844],[1.]
[-1.77385325],[4.70835704],[0.94572474],[1.]
[2.17215333],[-7.34865379],[25.46738006],[1.]
[-2.3538598],[5.38483705],[0.49188864],[1.]
[1.66128158],[-6.58075826],[25.08092628],[1.]
[-3.19789526],[4.92042139],[0.76007184],[1.]
[1.15486799],[-5.72468328],[24.97757791],[1.]
[-2.77703491],[5.57832006],[0.13553529],[1.]
[0.63654426],[-4.92369036],[25.27716239],[1.]
[-2.31365412],[6.40896103],[-0.17319406],[1.]
[0.28849938],[-3.99000911],[25.36144812],[1.]
[-2.10906099],[7.28585458],[-0.60816458],[1.]
[0.18383157],[-3.07668253],[24.96790118],[1.]
[-1.55276476],[6.84597209],[-1.31317373],[1.]
[-0.14487173],[-2.19904997],[25.31677829],[1.]
[-2.13725883],[6.35897826],[-0.66417166],[1.]
[-0.59717249],[-1.30745781],[25.29470043],[1.]
[-2.49429649],[6.37568865],[0.26976885],[1.]
[-0.24077228],[-0.49121368],[24.84003088],[1.]
[-3.3627936],[6.1527609],[0.71250578],[1.]
[-0.14975318],[0.49633205],[24.96836229],[1.]
[-3.76776194],[5.90718197],[1.59323936],[1.]
[-0.68167616],[1.3076444],[25.2109117],[1.]
[-4.05367873],[5.43538569],[2.42730162],[1.]
[-4.69500277],[5.02470707],[3.0754116],[1.]
[-1.35720437],[2.03590334],[25.32623976],[1.]
[-5.50450355],[4.60654137],[3.48753528],[1.]
[-1.71311143],[2.93905465],[25.08614005],[1.]
[-6.48653394],[4.78569103],[3.54687937],[1.]
[-2.10772092],[3.77979207],[25.45687438],[1.]
[-5.95018729],[3.99301328],[3.83669697],[1.]
[-2.46224019],[4.70165052],[25.30037176],[1.]
[-5.69065019],[3.29476952],[4.50385224],[1.]
[-3.13150713],[5.44415826],[25.27273074],[1.]
[-5.639478],[2.78553072],[5.36295483],[1.]
[-3.85462929],[6.13356071],[25.31537598],[1.]
[-5.37777367],[2.21888247],[6.14424901],[1.]
[-5.11475208],[1.94263413],[7.06864422],[1.]
[-4.69399526],[6.6466548],[25.49481737],[1.]
[-4.72186231],[1.2175555],[7.63424002],[1.]
[-5.49779617],[7.22808245],[25.36893651],[1.]
[-4.43296579],[0.38076397],[8.0993408],[1.]
[-5.66899554],[7.43373647],[26.33247022],[1.]
[-4.15413218],[-0.20547708],[8.85998082],[1.]
[-5.77756548],[8.3043464],[25.85262554],[1.]
[-3.77445613],[-0.74257844],[9.61321931],[1.]
[-5.28067645],[8.60061521],[25.03695031],[1.]
[-3.3947879],[-1.25712058],[10.38204857],[1.]
[-3.21548955],[-1.74997291],[11.23348775],[1.]
[-5.94024642],[9.26964828],[24.69436863],[1.]
[-2.76010578],[-2.33329039],[11.9060696],[1.]
[-6.63880519],[9.83444308],[25.13371187],[1.]
[-2.22682109],[-2.9375388],[12.49809265],[1.]
[-6.26431561],[10.04367758],[26.03702714],[1.]
[-2.54442919],[-2.60136356],[13.38472183],[1.]
[-6.10140458],[9.8845054],[27.01074384],[1.]
[-2.77828599],[-3.22122266],[14.13377837],[1.]
[-6.83592432],[10.35155849],[27.50302644],[1.]
[-2.69973357],[-3.42086404],[15.1104937],[1.]
[-7.12268442],[10.42643005],[28.45809863],[1.]
[-2.06285524],[-3.84563872],[15.75388507],[1.]
[-7.65111812],[10.43439858],[29.30703581],[1.]
[-2.10714941],[-4.14546694],[16.70684943],[1.]
[-8.35116276],[10.80776059],[29.91575439],[1.]
[-1.74918019],[-4.72261563],[17.44085041],[1.]
[-8.0646658],[10.67693983],[28.96664669],[1.]
[-0.76054841],[-4.73789162],[17.59042933],[1.]
[-8.23160297],[10.40128631],[29.91329717],[1.]
[-0.06634539],[-5.25138981],[18.09481191],[1.]
[-8.10359766],[10.35951239],[30.9041905],[1.]
[-0.01791768],[-5.13918118],[19.08731581],[1.]
[-7.60402511],[10.15059417],[31.74489285],[1.]
[-7.18176566],[10.51908349],[32.57309124],[1.]
[0.15812769],[-5.2890023],[20.06022982],[1.]
[-6.99002634],[10.3402795],[33.53811205],[1.]
[0.60056277],[-5.9405257],[20.67648338],[1.]
[-7.50554393],[10.63441133],[34.34292761],[1.]
[1.34994233],[-6.16807571],[21.29829627],[1.]
[-7.85847252],[11.12903699],[33.5487067],[1.]
[1.60117298],[-6.22800122],[22.26436671],[1.]
[2.4901779],[-6.39387613],[22.69116381],[1.]
[-8.35038503],[11.37641942],[32.71394684],[1.]
[1.91165804],[-6.43901055],[23.50558241],[1.]
[-9.07468327],[11.20819671],[32.04529657],[1.]
[-9.7147069],[11.36769251],[31.29367776],[1.]
[2.11433044],[-6.87018185],[24.38479524],[1.]
[-9.81164404],[11.0195902],[30.36124655],[1.]
[1.58993695],[-6.58540759],[25.18723844],[1.]
[2.17215333],[-7.34865379],[25.46738006],[1.]
[-9.03301146],[11.19581437],[30.96347271],[1.]
[1.66128158],[-6.58075826],[25.08092628],[1.]
[-8.12870216],[10.81200139],[31.15032098],[1.]
[-7.48015615],[11.06707525],[31.86748582],[1.]
[-6.58117536],[11.37728462],[32.17668427],[1.]
[-5.83027064],[11.90842822],[31.78421951],[1.]
[-5.99859612],[12.66057651],[32.42135332],[1.]
[-6.7128636],[12.27525162],[31.83710448],[1.]
[-7.6490879],[11.93674446],[31.74278078],[1.]
[-8.02002],[11.34992959],[31.02301854],[1.]
[-8.76355409],[10.94793002],[30.48864657],[1.]
[-9.2877407],[10.11010098],[30.33609859],[1.]
[-10.21949227],[9.74728928],[30.32172158],[1.]
[-10.8907869],[9.09441831],[30.67261045],[1.]
[-11.80131603],[9.4900295],[30.79272911],[1.]
[-12.627741],[9.99664663],[30.54704464],[1.]
[-13.53623978],[9.586703],[30.62813825],[1.]
[-14.38105083],[9.08340091],[30.80974582],[1.]
[-15.32921293],[9.09595994],[30.49220701],[1.]
[-16.22696786],[8.92394242],[30.89772652],[1.]
[-17.17776626],[8.78377151],[31.17401351],[1.]
[-18.06128873],[8.34875879],[31.00037025],[1.]
[-19.02455362],[8.35632616],[31.26881669],[1.]
[-20.02150369],[8.27838113],[31.27270777],[1.]
[-20.8456502],[7.71501455],[31.33102268],[1.]
[-21.787614],[7.73662318],[31.66604097],[1.]
[-22.4615167],[7.95845218],[32.37077287],[1.]
[-23.44921974],[8.01248621],[32.51748014],[1.]
[-24.37824383],[7.6432542],[32.54160411],[1.]
[-25.14390672],[7.13034638],[32.15342128],[1.]
[-25.21512551],[6.37890731],[32.80936884],[1.]
[-25.73978908],[6.10304131],[32.00399558],[1.]
[-25.64814845],[7.07031364],[32.24060968],[1.]
[-24.92554077],[7.11753734],[32.9302531],[1.]
[-25.89508033],[6.9191825],[32.78655757],[1.]
[-26.44594112],[6.89510133],[31.95230792],[1.]
[-27.35962246],[6.76310966],[31.5679063],[1.]
[-27.97961469],[6.7718444],[30.78334697],[1.]
[-28.94355557],[6.51799618],[30.86321599],[1.]
[-28.0363149],[6.74427581],[31.21777473],[1.]
[-27.4969112],[7.07885479],[31.99049755],[1.]
[-26.62765106],[7.47760024],[31.69828382],[1.]
[-26.37537981],[7.85234247],[32.59043149],[1.]
[-25.38317128],[7.94183211],[32.67711384],[1.]
[-24.89810894],[8.81408931],[32.73941878],[1.]
[-23.91165021],[8.96738069],[32.68110125],[1.]
[-23.73729547],[8.44352173],[33.51487114],[1.]
[-24.64881498],[8.50698807],[33.92120131],[1.]
[-25.6369754],[8.51593119],[33.76803798],[1.]
[-26.63347249],[8.5276119],[33.68523033],[1.]
[-27.60670655],[8.48189813],[33.91045405],[1.]
[-28.59985696],[8.39261401],[33.83508429],[1.]
[-28.10610742],[9.22555788],[33.58525255],[1.]
[-28.34787112],[10.05085845],[33.07492983],[1.]
[-27.78830298],[10.53252678],[32.40048256],[1.]
[-27.22515433],[11.28846263],[32.06667934],[1.]
[-27.42308056],[11.72211978],[31.18760785],[1.]
[-28.05706374],[11.07584505],[30.76287934],[1.]
[-28.71240288],[10.32390762],[30.83443853],[1.]
[-29.69105324],[10.14085077],[30.92789257],[1.]
[-30.29940916],[9.35027024],[30.997789],[1.]
[-30.98464721],[8.62680468],[31.08173181],[1.]
[-30.92365334],[8.43757943],[30.10169429],[1.]
[-30.5542768],[8.00899398],[29.27714866],[1.]
[-31.0040214],[7.28224545],[29.79634647],[1.]
[-30.52877899],[8.09011543],[30.14490171],[1.]
[-30.12847162],[8.39534856],[29.28084919],[1.]
[-30.62837676],[7.54094866],[29.4226083],[1.]
[-31.09915305],[6.85076385],[28.87304972],[1.]
[-31.58748994],[6.66283923],[29.72523011],[1.]
[-30.86951955],[7.33509972],[29.54471874],[1.]
[-30.8350321],[6.47853011],[30.05959651],[1.]
[-31.68762402],[6.01963223],[30.309596],[1.]
[-31.788962],[5.02919488],[30.4032147],[1.]
[-32.36370435],[4.2553564],[30.13704701],[1.]
[-32.53657353],[3.35623005],[30.53915155],[1.]
[-32.89683574],[2.61794091],[31.10936228],[1.]
[-32.43553494],[1.77718825],[30.8259253],[1.]
[-31.68353492],[1.16799839],[30.57416411],[1.]
[-31.97907161],[2.09189117],[30.8172283],[1.]
[-32.0997404],[1.12131731],[31.02561602],[1.]
[-31.93438251],[0.16884246],[31.28144489],[1.]
[-32.7680701],[-0.33818434],[31.50028007],[1.]
[-32.42107089],[-1.25921456],[31.67718372],[1.]
[-32.8470144],[-1.82898289],[32.37998965],[1.]
[-32.95335435],[-2.81049056],[32.53915782],[1.]
[-33.20471375],[-3.64011907],[33.03769066],[1.]
[-33.38349683],[-4.56939629],[33.36092505],[1.]
[-33.00183494],[-5.48957098],[33.44817605],[1.]
[-32.31528985],[-6.20792643],[33.33583158],[1.]
[-32.82736352],[-6.92930875],[32.86958261],[1.]
[-32.77139293],[-6.08938934],[33.40939988],[1.]
[-32.91470371],[-5.42404528],[34.14205211],[1.]
[-32.39691963],[-4.60017599],[34.37257121],[1.]
[-31.58306256],[-4.07731951],[34.62606238],[1.]
[-32.1624532],[-3.62688292],[35.30533653],[1.]
[-31.31342899],[-3.70440424],[35.82797249],[1.]
[-31.10374767],[-2.93573959],[35.2236643],[1.]
[-31.55476921],[-2.04334458],[35.2091482],[1.]
[-31.39506752],[-1.22805685],[35.76574615],[1.]
[-31.65672355],[-2.14729463],[36.05991961],[1.]
[-31.81349669],[-3.10108692],[35.80359474],[1.]
[-31.86619316],[-4.09044799],[35.66799327],[1.]
[-32.18919034],[-5.01045651],[35.44605374],[1.]
[-31.51630288],[-5.55909633],[35.94225614],[1.]
[-31.17471425],[-6.10834385],[35.17960002],[1.]
[-31.87943053],[-6.70521159],[35.5631673],[1.]
[-31.89709534],[-7.70343676],[35.50629494],[1.]
[-32.32898372],[-8.45148739],[35.0024173],[1.]
[-32.65039779],[-9.28206544],[34.54762822],[1.]
[-31.71086863],[-9.57845967],[34.71919578],[1.]
[-31.8129548],[-10.32984063],[34.06727165],[1.]
[-31.8877618],[-11.21786137],[33.61359437],[1.]
[-32.21778516],[-12.13219277],[33.37889736],[1.]
[-31.80338816],[-13.03282341],[33.24797921],[1.]
[-32.417842],[-13.62748659],[32.72949857],[1.]
[-32.04128335],[-14.55088301],[32.65504972],[1.]
[-32.50044867],[-15.40465524],[32.40961097],[1.]
[-32.05670842],[-16.29311915],[32.2924509],[1.]
[-32.69368049],[-17.03787315],[32.09343318],[1.]
[-32.18914413],[-17.87431642],[31.87941052],[1.]
[-32.29395595],[-18.85321187],[31.7039734],[1.]
[-31.77330884],[-19.66993465],[31.95275139],[1.]
[-32.69650544],[-20.03660355],[32.06791196],[1.]
[-32.17593227],[-19.80783717],[32.8905112],[1.]
[-32.46172733],[-19.39075716],[32.02774504],[1.]
[-32.84771735],[-20.01358904],[31.3472363],[1.]
[-33.48622489],[-20.51198521],[30.76079843],[1.]
[-34.04014274],[-21.03312394],[30.11149924],[1.]
[-34.3221897],[-21.61326681],[29.34737636],[1.]
[-34.23618119],[-22.27321689],[28.6010062],[1.]
[-34.57436019],[-23.11794727],[28.18619834],[1.]
[-33.72495188],[-23.38521272],[27.73114371],[1.]
[-33.79998799],[-24.159441],[27.10270106],[1.]
[-34.01192543],[-24.65034116],[26.25765695],[1.]
[-33.87416744],[-25.42146736],[25.6360565],[1.]
[-33.84069124],[-26.1446207],[24.94618073],[1.]
[-32.91841],[-26.47384497],[24.74367468],[1.]
[-33.62271087],[-27.18102412],[24.80578688],[1.]
[-33.47093954],[-27.67541425],[23.94989911],[1.]
[-32.79691213],[-28.22233693],[23.45334839],[1.]
[-32.39374174],[-28.94151253],[22.88745079],[1.]
[-32.00498367],[-29.44567136],[22.11628866],[1.]
[-31.9041872],[-30.11465666],[21.3798793],[1.]
[-32.00925493],[-30.9525083],[20.84418778],[1.]
[-32.38568775],[-31.69332895],[20.28787573],[1.]
[-31.67166013],[-32.12562962],[19.73716648],[1.]
[-30.84324174],[-32.62386965],[19.48127617],[1.]
[-30.65228344],[-33.31874209],[18.78796007],[1.]
[-31.07870713],[-34.20909373],[18.94744926],[1.]
[-31.61801268],[-34.74500338],[19.59702633],[1.]
[-32.07878466],[-34.33219897],[20.38269909],[1.]
[-32.66240413],[-34.12616478],[21.16815325],[1.]
[-33.55756047],[-33.83825235],[21.50844952],[1.]
[-33.71483718],[-33.35452672],[22.36942197],[1.]
[-34.02792854],[-32.60980835],[22.95880159],[1.]
[-33.92490589],[-31.61963056],[22.86428026],[1.]
[-33.2625824],[-31.55836251],[22.1175716],[1.]
[-32.77739906],[-31.23069037],[21.30687554],[1.]
[-32.19512964],[-31.21490049],[20.494033],[1.]
[-31.55334794],[-31.18273474],[19.72782049],[1.]
[-31.24924952],[-32.0663272],[19.37174674],[1.]
[-31.96187103],[-31.5223735],[19.81478731],[1.]
[-31.73454712],[-30.79529367],[20.46261349],[1.]
[-32.25076114],[-30.08867934],[20.94657555],[1.]
[-32.33140069],[-29.29390979],[20.34504532],[1.]
[-32.85411454],[-28.89451239],[19.59188402],[1.]
[-32.65570706],[-28.22618652],[20.30880453],[1.]
[-32.78988046],[-27.78979237],[21.19849978],[1.]
[-33.20059307],[-27.8591357],[22.1076239],[1.]
[-33.91651977],[-28.32931898],[22.62374079],[1.]
[-33.71248657],[-27.47791475],[23.10693982],[1.]
[-33.90234054],[-26.89014209],[23.89337403],[1.]
[-33.64687848],[-25.92424858],[23.93566889],[1.]
[-33.3353244],[-26.76550507],[23.49383004],[1.]
[-33.11657866],[-27.22677432],[22.63395738],[1.]
[-32.77132063],[-26.28838142],[22.6486424],[1.]
[-32.88701391],[-26.95281788],[21.91030694],[1.]
[-32.41610176],[-27.56690619],[21.27695294],[1.]
[-32.17708606],[-27.90491944],[20.36666807],[1.]
[-32.88226476],[-28.55416571],[20.08170793],[1.]
[-33.21965223],[-28.81763589],[19.17796396],[1.]
[-33.59232562],[-29.67130053],[18.8141354],[1.]
[-33.13186408],[-29.08379337],[19.47957548],[1.]
[-33.67085913],[-28.46586316],[20.0519797],[1.]
[-33.90088315],[-29.30093358],[19.55223341],[1.]
[-33.73419458],[-30.14913069],[19.0494645],[1.]
[-33.97622273],[-31.08243805],[18.78421037],[1.]
[-33.95013613],[-32.0819578],[18.80093636],[1.]
[-34.89521436],[-32.12876514],[18.47746114],[1.]
[-34.40767372],[-31.29254329],[18.72853314],[1.]
[-34.40441634],[-30.32361463],[18.48121424],[1.]
[-33.99547208],[-29.60587155],[19.04478274],[1.]
[-33.45830409],[-28.81398156],[19.33523207],[1.]
[-33.46117495],[-27.86182018],[19.64081422],[1.]
[-33.43748103],[-26.89650583],[19.9008273],[1.]
[-33.05000712],[-26.11971763],[19.40437581],[1.]
[-32.5640654],[-25.37648545],[18.94452088],[1.]
[-32.16787479],[-25.00361186],[18.10547482],[1.]
[-31.44476992],[-25.037099],[17.41554876],[1.]
[-31.1651955],[-24.3462567],[16.74878415],[1.]
[-30.41350894],[-24.55713893],[16.12388736],[1.]
[-31.11026038],[-24.79748948],[16.79973427],[1.]
[-31.3515407],[-24.34867237],[17.66016847],[1.]
[-31.15452464],[-25.04736659],[18.34792647],[1.]
[-30.29477277],[-24.63912851],[18.04105779],[1.]
[-29.58734421],[-24.6082928],[18.74716967],[1.]
[-29.27687493],[-25.28127833],[18.07582825],[1.]
[-29.90458789],[-25.20243411],[18.85027001],[1.]
[-30.81571218],[-25.42797231],[19.19521208],[1.]
[-31.65013101],[-25.50601418],[19.74078947],[1.]
[-31.70997783],[-26.37697485],[20.22848391],[1.]
[-32.41104997],[-25.66976818],[20.13706968],[1.]
[-32.37482216],[-24.70351447],[19.88203768],[1.]
[-31.7827328],[-25.47751308],[19.65763548],[1.]
[-30.84653964],[-25.56961314],[19.3184306],[1.]
[-30.01974941],[-25.04087096],[19.51039315],[1.]
[-30.92995005],[-25.14294726],[19.91178475],[1.]
[-31.62479916],[-25.56034471],[19.3261534],[1.]
[-31.80872632],[-25.82456769],[18.37939207],[1.]
[-32.78798634],[-26.01922201],[18.43560159],[1.]
[-33.63422994],[-26.07680068],[18.96527741],[1.]
[-34.48246837],[-26.27202885],[19.45759592],[1.]
[-34.17293519],[-26.72626042],[20.29297781],[1.]
[-33.48136707],[-27.24572967],[20.7948595],[1.]
[-32.74886971],[-26.57326352],[20.90086372],[1.]
[-32.28781846],[-25.71190072],[21.11413788],[1.]
[-32.98920709],[-25.41196884],[20.46753533],[1.]
[-33.50570697],[-24.97328257],[19.73215636],[1.]
[-34.33961561],[-24.68718009],[19.26020112],[1.]
[-35.08051292],[-24.25946226],[18.74238972],[1.]
[-35.41649512],[-23.52889414],[18.14792678],[1.]
[-36.06136753],[-24.07022986],[18.68745919],[1.]
[-35.07971351],[-24.00298942],[18.86588037],[1.]
[-34.12462588],[-24.17811671],[19.10491601],[1.]
[-34.04172244],[-23.79125078],[20.02331776],[1.]
[-33.19582064],[-23.40925204],[20.39551007],[1.]
[-32.55065753],[-23.29945712],[21.1516249],[1.]
[-33.18269121],[-23.67438616],[21.82982961],[1.]
[-32.42726095],[-23.60610235],[22.48149091],[1.]
[-31.71947212],[-24.21457974],[22.84036447],[1.]
[-31.36530151],[-24.30482282],[23.77118098],[1.]
[-31.52461511],[-24.43878801],[24.74927735],[1.]
[-31.02157985],[-24.69817414],[25.573701],[1.]
[-30.35839061],[-24.04452379],[25.93828466],[1.]
[-30.34882983],[-25.00755043],[25.66904816],[1.]
[-30.85926252],[-24.32107704],[25.15115555],[1.]
[-31.35431573],[-23.8614383],[24.41382622],[1.]
[-31.40149657],[-24.30424011],[23.51844891],[1.]
[-30.46320279],[-24.64837926],[23.55269849],[1.]
[-29.76881534],[-25.20027746],[24.01447166],[1.]
[-29.73921262],[-25.77493961],[23.19661648],[1.]
[-29.13158712],[-26.55424118],[23.04338364],[1.]
[-29.65611788],[-27.28840653],[22.61225868],[1.]
[-29.69072591],[-27.96485666],[21.87658382],[1.]
[-29.82313484],[-28.90587457],[21.56521079],[1.]
[-30.16293681],[-29.8461978],[21.5832898],[1.]
[-29.73910093],[-30.6668569],[21.2000382],[1.]
[-29.74725633],[-31.52086128],[20.67983631],[1.]
[-29.70063029],[-32.51977129],[20.68202701],[1.]
[-29.29651033],[-33.19917961],[20.06957996],[1.]
[-29.26333851],[-34.17267656],[19.84329842],[1.]
[-29.23597033],[-34.92350562],[19.18336911],[1.]
[-28.60842376],[-35.58995128],[19.58590541],[1.]
[-28.28798897],[-36.49612776],[19.30992403],[1.]
[-28.35130353],[-37.48915508],[19.21048552],[1.]
[-28.08176242],[-38.43449061],[19.02694175],[1.]
[-27.80408409],[-39.34460401],[18.71938955],[1.]
[-27.30366207],[-40.18085434],[18.49519501],[1.]
[-26.64601564],[-40.93364135],[18.52370618],[1.]
[-25.71259644],[-41.08077764],[18.19647613],[1.]
[-25.34944993],[-41.9793865],[18.44270111],[1.]
[-25.05848352],[-42.54006158],[19.2179314],[1.]
[-24.90878469],[-42.26527946],[18.26814982],[1.]
[-24.7859172],[-42.77516801],[17.4167291],[1.]
[-24.62453858],[-43.41455643],[16.66497156],[1.]
[-23.85461061],[-43.82550153],[16.17677586],[1.]
[-23.82064201],[-43.04571151],[16.80189479],[1.]
[-24.52962098],[-42.36534849],[16.98751531],[1.]
[-24.76275809],[-41.957146],[17.87013517],[1.]
[-24.93613162],[-41.15150794],[18.43660576],[1.]
[-23.98854858],[-41.01354393],[18.72479376],[1.]
[-24.88452437],[-40.89268961],[18.29745125],[1.]
[-25.33318399],[-40.03763044],[18.03749287],[1.]
[-25.88054168],[-39.91530115],[17.20958279],[1.]
[-26.58289947],[-39.69776466],[16.53181335],[1.]
[-26.77801435],[-39.46749767],[15.57844706],[1.]
[-26.8419036],[-39.68918271],[14.60542398],[1.]
[-27.24822955],[-38.8188831],[14.3270756],[1.]
